Date,Open,High,Low,Close,Volume
2024-06-26,123.30,123.60,122.60,123.40,6250000
2024-06-27,123.50,123.80,122.80,123.60,6300000
2024-06-28,123.70,124.00,123.00,123.80,6350000
2024-07-01,123.90,124.20,123.20,124.00,6400000
2024-07-02,124.10,124.40,123.40,124.20,6450000
2024-07-03,124.30,124.60,123.60,124.40,6500000
2024-07-04,124.50,124.80,123.80,124.60,6550000
2024-07-05,124.70,125.00,124.00,124.80,6600000
2024-07-08,124.90,125.20,124.20,125.00,6650000
2024-07-09,125.10,125.40,124.40,125.20,6700000
2024-07-10,125.30,125.60,124.60,125.40,6750000
2024-07-11,125.50,125.80,124.80,125.60,6800000
